正面（重要性+中文）,背面（考点词+命题）,重要性排行,考点词,常考中文词义,雅思阅读真题命题方式
169 n.批评,"criticism,condemn",169,criticism,n.批评,condemn
"170 v.限制,抑制","curb,restrict",170,curb,"v.限制,抑制",restrict
171 adj.潮湿的,"damp,wet",171,damp,adj.潮湿的,wet
172 v.使目眩;使……眼花,"dazzle,flash",172,dazzle,v.使目眩;使……眼花,flash
173 n.最后期限,"deadline,limit",173,deadline,n.最后期限,limit
"174 n.延期,耽搁","delay,postpone",174,delay,"n.延期,耽搁",postpone
175 adj.民主的,"democratic,republic",175,democratic,adj.民主的,republic
176 adj.人口统计学的;人口学的,"demographic,population statistic",176,demographic,adj.人口统计学的;人口学的,population statistic
"177 adj.牙科的,牙齿的","dental,teeth",177,dental,"adj.牙科的,牙齿的",teeth
"178 n.抑郁,沮丧","depression,frustration",178,depression,"n.抑郁,沮丧",frustration
"179 v.指定,指派,标出","designate,appoint",179,designate,"v.指定,指派,标出",appoint
180 v.留住,"detain,hold",180,detain,v.留住,hold
 n.企业家,"entrepreneur,boss",,entrepreneur,n.企业家,boss
"181 v.毁坏,毁灭","devastate,wreck",181,devastate,"v.毁坏,毁灭",wreck
182 v.公开:揭露,"disclose,expose",182,disclose,v.公开:揭露,expose
183 adj.不同的,"disparate,different",183,disparate,adj.不同的,different
184 n.显示,"display,show",184,display,n.显示,show
185 v.破坏,"disrupt,destory",185,disrupt,v.破坏,destory
"186 v.转移,分心","distract,divert",186,distract,"v.转移,分心",divert
"187 v.分配,分发","distribute,spread",187,distribute,"v.分配,分发",spread
188 n.文件;文献,"documentation,record",188,documentation,n.文件;文献,record
189 n.领域,"domain,field",189,domain,n.领域,field
"190 adj.占优势的,占支配地位的","dominant,overbearing",190,dominant,"adj.占优势的,占支配地位的",overbearing
191 adj.戏剧化的;激动人心的;引人注意的,"dramatic,striking",191,dramatic,adj.戏剧化的;激动人心的;引人注意的,striking
192 n.干旱,"drought,dry",192,drought,n.干旱,dry
193 adj.持久的,"durable,lasting",193,durable,adj.持久的,lasting
"194 adj.生态友好的,环保的","eco-friendly,environmentally-friendly",194,eco-friendly,"adj.生态友好的,环保的",environmentally-friendly
"195 v.详细阐述,详细叙述","elaborate,illustrate",195,elaborate,"v.详细阐述,详细叙述",illustrate
196 adj.高龄的,"elderly,aged",196,elderly,adj.高龄的,aged
"197 v.消除,排除","eliminate,dispose",197,eliminate,"v.消除,排除",dispose
"198 adj.难懂的,难捉摸的;行踪隐秘的","elusive,hard",198,elusive,"adj.难懂的,难捉摸的;行踪隐秘的",hard
199 n.百科全书,"encyclopedia,entire range of knowledge",199,encyclopedia,n.百科全书,entire range of knowledge
200 n.企业家,"entrepreneur,boss",200,entrepreneur,n.企业家,boss
201 n.赤道,"equator,geography",201,equator,n.赤道,geography
"202 adv.不定地,无规律地","erratically,unpredictably",202,erratically,"adv.不定地,无规律地",unpredictably
"203 adj.确定的;已制定的,已建立的","established,built",203,established,"adj.确定的;已制定的,已建立的",built
204 n.房地产,"estate,property",204,estate,n.房地产,property
205 adj.道德的,"ethical,moral",205,ethical,adj.道德的,moral
"206 adv最后,终于","eventually,finally",206,eventually,"adv最后,终于",finally
207 n.迹象;证据,"evidence,proof",207,evidence,n.迹象;证据,proof
"208 v.进化,发展;逐渐形成","evolve,develop",208,evolve,"v.进化,发展;逐渐形成",develop
"209 adj.异常的,特别出色的","exceptional,extreme, utmost",209,exceptional,"adj.异常的,特别出色的","extreme, utmost"
"210 adj.疲惫的,耗尽的","exhausted,fatigue",210,exhausted,"adj.疲惫的,耗尽的",fatigue
"211 n.实验,试验","experiment,test",211,experiment,"n.实验,试验",test
212 adj.明确的,"explicit,clear",212,explicit,adj.明确的,clear
"213 v.开发,利用","exploit,use",213,exploit,"v.开发,利用",use
"214 v.扩展,延伸,推广","extend,expand",214,extend,"v.扩展,延伸,推广",expand
215 n.摘录.提取,"extract,quotation",215,extract,n.摘录.提取,quotation
216 n.饥荒,"famine,hunger",216,famine,n.饥荒,hunger
217 adj.有限的,"finite,limited",217,finite,adj.有限的,limited
218 n.健康,"fitness,health",218,fitness,n.健康,health
"219 n.敌人,危害物","foe,enemy",219,foe,"n.敌人,危害物",enemy
220 n.格式,"format,structure",220,format,n.格式,structure
221 n.碎片,"fragment,piece",221,fragment,n.碎片,piece
"222 n.冰冻,冻结","freeze,chill",222,freeze,"n.冰冻,冻结",chill
"223 v.满足,实现","fulfill,execute",223,fulfill,"v.满足,实现",execute
224 n.基因,"gene,factor",224,gene,n.基因,factor
"225 adj.有天赋的,有才华的","gifted,talented",225,gifted,"adj.有天赋的,有才华的",talented
226 adj.形象的;图解的,"graphic,picture",226,graphic,adj.形象的;图解的,picture
"227 n.栖息地,住处","habitat,residence",227,habitat,"n.栖息地,住处",residence
228 v.怀有n.海港,"harbor,hold",228,harbor,v.怀有n.海港,hold
229 n.困苦;苦难,"hardship,difficult",229,hardship,n.困苦;苦难,difficult
230 adj.艰难的;严酷的,"harsh,rough",230,harsh,adj.艰难的;严酷的,rough
231 n.假设,"hypothesis,assumption",231,hypothesis,n.假设,assumption
232 n.影响,"impact,influence",232,impact,n.影响,influence
233 adj.感人的;给人深刻印象的,"impressive,touching",233,impressive,adj.感人的;给人深刻印象的,touching
234 依照;与··一致,"in accordance with,conform",234,in accordance with,依照;与··一致,conform
235 adj.错误的,"inaccurate,incorrect",235,inaccurate,adj.错误的,incorrect
"236 adj.不活跃的,不活动的","inactive,passive",236,inactive,"adj.不活跃的,不活动的",passive
237 adj.不适当的,"inappropriate,hard",237,inappropriate,adj.不适当的,hard
238 v.沉溺(于),"indulge,spoil",238,indulge,v.沉溺(于),spoil
239 v.侵害;寄生于,"infest,plague",239,infest,v.侵害;寄生于,plague
240 n.安装;分期付款,"installment,payment on its completion",240,installment,n.安装;分期付款,payment on its completion
241 n.智力,"intelligence,mind",241,intelligence,n.智力,mind
242 adj.强烈的;紧张的;热情的,"intense,strong",242,intense,adj.强烈的;紧张的;热情的,strong
"243 n.相互作用,交流互动","interaction,social activities",243,interaction,"n.相互作用,交流互动",social activities
244 n.干涉,"interference,interdependence",244,interference,n.干涉,interdependence
245 n.内部adj.内部的,"interior,inner",245,interior,n.内部adj.内部的,inner
246 v.中断,"interrupt,stop",246,interrupt,v.中断,stop
"247 ad.内向的,含蓄的","introverted,shyness",247,introverted,"ad.内向的,含蓄的",shyness
"248 v:包含,牵涉","involve,associate",248,involve,"v:包含,牵涉",associate
"249 ad.热切的;急迫的,强烈的","keen,strong",249,keen,"ad.热切的;急迫的,强烈的",strong
250 v.打上标签,"label,display",250,label,v.打上标签,display
251 v.缺乏;不足,"lack,shortage",251,lack,v.缺乏;不足,shortage
252 n.风景,"landscape,scene",252,landscape,n.风景,scene
253 n.可能性,"likelihood,chance",253,likelihood,n.可能性,chance
254 n.四肢,"limb,arm or leg",254,limb,n.四肢,arm or leg
255 adj.语言(学)的,"linguistic,language",255,linguistic,adj.语言(学)的,language
256 v.记录n.原木,"log,record",256,log,v.记录n.原木,record
257 n.成功的机会,"look-in,opportunity,chance",257,look-in,n.成功的机会,"opportunity,chance"
258 adj.不平衡的,"lopsided,uneven",258,lopsided,adj.不平衡的,uneven
"259 adv.主要地,大体上","mainly,primarily",259,mainly,"adv.主要地,大体上",primarily
260 v.发生故障;不起作用,"malfunction,breakdown",260,malfunction,v.发生故障;不起作用,breakdown
261 n.哺乳动物,"mammal,creature",261,mammal,n.哺乳动物,creature
262 设法完成某事,"manage to do,success",262,manage to do,设法完成某事,success
"263 v.出现,表现","manifest,obvious",263,manifest,"v.出现,表现",obvious
264 n.生产,"manufacture,produce",264,manufacture,n.生产,produce
"265 adj.海产的;航海的,海运的","marine,sea",265,marine,"adj.海产的;航海的,海运的",sea
266 n.配偶,"mate,spouse",266,mate,n.配偶,spouse
"267 n.机制,原理","mechanism,method",267,mechanism,"n.机制,原理",method
"268 adj.精神的的,心理的","mental,intelligent",268,mental,"adj.精神的的,心理的",intelligent
"269 n. 汞,水银","mercury,liquid metal",269,mercury,"n. 汞,水银",liquid metal
270 adj.气象学的,"meteorological,weather",270,meteorological,adj.气象学的,weather
"271 v.转移,迁移","migrate,move",271,migrate,"v.转移,迁移",move
"272 n. 水分,湿度","moisture,humidity",272,moisture,"n. 水分,湿度",humidity
273 v.监控,"monitor,surveillance",273,monitor,v.监控,surveillance
274 n.主题;图形,"motif,theme",274,motif,n.主题;图形,theme
"275 v.模压,塑造;塑造成","mould,form",275,mould,"v.模压,塑造;塑造成",form
276 adj.本国的;土著的;天然的;天赋的,"native,original",276,native,adj.本国的;土著的;天然的;天赋的,original
"277 adj.夜间的,夜间发生的","nocturnal,night",277,nocturnal,"adj.夜间的,夜间发生的",night
278 n.规范,"norm,regulation",278,norm,n.规范,regulation
279 n.名声,"notoriety,famous",279,notoriety,n.名声,famous
"280 n.目标,目的adj.客观的","objective,goal",280,objective,"n.目标,目的adj.客观的",goal
281 n.义务,"obligation,responsibility",281,obligation,n.义务,responsibility
"282 v.掩盖,使模糊不清","obscure,hide",282,obscure,"v.掩盖,使模糊不清",hide
283 v.获得,"obtain,get",283,obtain,v.获得,get
284 adj.古怪的,"odd,strange",284,odd,adj.古怪的,strange
285 n.气味,"odour,smell",285,odour,n.气味,smell
"286 adj.冒犯的,无礼的","offensive,hostile",286,offensive,"adj.冒犯的,无礼的",hostile
287 n.官员adj.官方的,"official,authority",287,official,n.官员adj.官方的,authority
288 n.最佳效果adj.最适宜的,"optimum,best",288,optimum,n.最佳效果adj.最适宜的,best
289 adj.普通的;平凡的;平常的,"ordinary,common",289,ordinary,adj.普通的;平凡的;平常的,common
290 n.器官;机构,"organ,a part of a body",290,organ,n.器官;机构,a part of a body
291 不可能,"out of the question,impossible",291,out of the question,不可能,impossible
292 n.克服,"overcome,defeat",292,overcome,n.克服,defeat
293 v:赶上,"overtake,surpass",293,overtake,v:赶上,surpass
294 v.使… 麻痹;使… 瘫疾,"paralyse,cannot move",294,paralyse,v.使… 麻痹;使… 瘫疾,cannot move
"295 adj.最重要的,主要的","paramount,principal",295,paramount,"adj.最重要的,主要的",principal
296 v.参加,"participate,join",296,participate,v.参加,join
"297 adj.有耐性的,能容忍的n.病人;患者","patient,repetitive",297,patient,"adj.有耐性的,能容忍的n.病人;患者",repetitive
"298 n.最高峰,顶点v.使······达到顶峰","peak,top",298,peak,"n.最高峰,顶点v.使······达到顶峰",top
"299 n.许可证,执照v.许可","permit,allow",299,permit,"n.许可证,执照v.许可",allow
"300 v.说服,劝说","persuade,influence",300,persuade,"v.说服,劝说",influence
301 adj.悲观的,"pessimistic,negative",301,pessimistic,adj.悲观的,negative
302 n.阶段,"phase,process",302,phase,n.阶段,process
303 adj.身体上的;物质的,"physical,body",303,physical,adj.身体上的;物质的,body
304 n.抄袭,"plagiarise,copy",304,plagiarise,n.抄袭,copy
305 大量的,"plent of,many",305,plent of,大量的,many
306 v.密谋,"plot,plan",306,plot,v.密谋,plan
"307 v.提出,造成,形成","pose,cause",307,pose,"v.提出,造成,形成",cause
308 adj.便携的,"portable,conveyable",308,portable,adj.便携的,conveyable
309 n.贫穷,"poverty,poor",309,poverty,n.贫穷,poor
310 n.赞扬,"praise,commend",310,praise,n.赞扬,commend
"311 v.预测,预知","predict,expect",311,predict,"v.预测,预知",expect
312 adj.迫切的,"pressing,urgent",312,pressing,adj.迫切的,urgent
313 ad.私人的;私有的;私下的,"private,personal",313,private,ad.私人的;私有的;私下的,personal
314 v.禁止,"prohibit,not allowed",314,prohibit,v.禁止,not allowed
"315 v.拉长,延长","prolong,extend",315,prolong,"v.拉长,延长",extend
"316 v.促进,推销","promote,improve",316,promote,"v.促进,推销",improve
"317 v.使成功,使繁荣","prosper,success",317,prosper,"v.使成功,使繁荣",success
318 v.净化,"purify,clean",318,purify,v.净化,clean
319 取得资格,"qualify,fulfill",319,qualify,取得资格,fulfill
"320 adj.彻底的,根本的","radical,utmost",320,radical,"adj.彻底的,根本的",utmost
321 n.范围;幅度,"range,scope",321,range,n.范围;幅度,scope
322 adj.稀有的,"rare,unusual",322,rare,adj.稀有的,unusual
323 n.等级v.评估,"rate,rank,measure",323,rate,n.等级v.评估,"rank,measure"
324 v.反应,"react,respond",324,react,v.反应,respond
"325 n.娱乐,消遣","recreation,entertainment",325,recreation,"n.娱乐,消遣",entertainment
"326 n.下降,减少","redunction,decrease",326,redunction,"n.下降,减少",decrease
"327 指(的是),涉及,提及","refer to,talk about",327,refer to,"指(的是),涉及,提及",talk about
328 n.排演;预演;练习,"rehearsal,preparation",328,rehearsal,n.排演;预演;练习,preparation
"329 v.拒绝,排斥,丢弃","reject,exclude",329,reject,"v.拒绝,排斥,丢弃",exclude
330 adj.相关的,"relevant,relative",330,relevant,adj.相关的,relative
331 adj.宗教的;虔诚的,"religious,sacred",331,religious,adj.宗教的;虔诚的,sacred
332 adj.不情愿的,"reluctant,unwilling",332,reluctant,adj.不情愿的,unwilling
333 v.繁殖,"reproduce,breed",333,reproduce,v.繁殖,breed
"334 adj.负责的,可靠的;有责任的","responsible,liable",334,responsible,"adj.负责的,可靠的;有责任的",liable
335 n.修正,"revision,editing",335,revision,n.修正,editing
"336 v.使复苏,恢复","revive,renaissance",336,revive,"v.使复苏,恢复",renaissance
337 v.毁灭,"ruin,destroy",337,ruin,v.毁灭,destroy
338 adj. 风景优美的,"scenic,beautiful",338,scenic,adj. 风景优美的,beautiful
339 n.遮阳;阴影,"shade,shelter",339,shade,n.遮阳;阴影,shelter
340 n.怀疑,"skepticism,doubt",340,skepticism,n.怀疑,doubt
341 v.激增,"soar,increase",341,soar,v.激增,increase
342 adv.唯一的,"solely,alone",342,solely,adv.唯一的,alone
343 n.律师,"solicitor,lawyer",343,solicitor,n.律师,lawyer
"344 v.控制,引导","steer,manage",344,steer,"v.控制,引导",manage
"345 n.刺激,激励","stimulate,motivate",345,stimulate,"n.刺激,激励",motivate
346 n.进展,"stride,progress",346,stride,n.进展,progress
347 vi.屈服,"succumb,yield",347,succumb,vi.屈服,yield
348 v.把……细分,"subdivide,break down",348,subdivide,v.把……细分,break down
349 adj.微妙的,"subtle,delicate",349,subtle,adj.微妙的,delicate
350 n.物质;实质,"substance,matter",350,substance,n.物质;实质,matter
"351 n.足量,充足","sufficiency,enough",351,sufficiency,"n.足量,充足",enough
"352 v.取代,代替","supersede,replace",352,supersede,"v.取代,代替",replace
353 v.抑制;隐瞒,"suppress,hold",353,suppress,v.抑制;隐瞒,hold
"354 n.至高无上,很高的地位","supremacy,priority",354,supremacy,"n.至高无上,很高的地位",priority
355 adj.可疑的,"suspicious,odd",355,suspicious,adj.可疑的,odd
356 adj.可持续的,"sustainable,long-term",356,sustainable,adj.可持续的,long-term
"357 n.症状,征兆","symptom,sign",357,symptom,"n.症状,征兆",sign
"358 n.紧张,不安","tension,upset",358,tension,"n.紧张,不安",upset
359 n.术语,"term,word",359,term,n.术语,word
"360 adv.自始至终,到处;全部prep.贯穿,遍及","throughout,anywhere",360,throughout,"adv.自始至终,到处;全部prep.贯穿,遍及",anywhere
361 n.通行费v.征收,"toll,charge",361,toll,n.通行费v.征收,charge
362 n.追溯;痕迹,"trace,track",362,trace,n.追溯;痕迹,track
"363 v.胜过,超越","transcend,excel",363,transcend,"v.胜过,超越",excel
364 n.运输;经过v.运送,"transit,send",364,transit,n.运输;经过v.运送,send
"365 adj.巨大的,惊人的","tremendous,vast",365,tremendous,"adj.巨大的,惊人的",vast
"366 n.触发,引发,引起","trigger,begin",366,trigger,"n.触发,引发,引起",begin
367 adj.热带的,"tropical,hot",367,tropical,adj.热带的,hot
"368 adj.公正的, 无偏见的","unbiased,fair",368,unbiased,"adj.公正的, 无偏见的",fair
369 adj.始终如一的,"uniform,consistent",369,uniform,adj.始终如一的,consistent
"370 adj.宝贵的, 有价值的","valuable,benefit",370,valuable,"adj.宝贵的, 有价值的",benefit
371 ad.多功能的,"versatile,all-around",371,versatile,ad.多功能的,all-around
372 v.看,"view,overlook",372,view,v.看,overlook
373 adj暴力的; 猛烈的,"violent,fierce",373,violent,adj暴力的; 猛烈的,fierce
"374 adj.明显的,看得见的","visible,see",374,visible,"adj.明显的,看得见的",see
375 adj.视觉的,"visual,image",375,visual,adj.视觉的,image
"376 n.健康,康乐","well-being,health",376,well-being,"n.健康,康乐",health
